CIIU;Descripcion_CIIU;MCC,Descripcion_MCC
8010;Actividades de seguridad privada;7392;Servicios de detectives e investigaciones de seguridad
8020;Servicios de sistemas de seguridad;7392;Servicios de detectives e investigaciones de seguridad
8030;Actividades de detectives e investigaciones de seguridad;7392;Servicios de detectives e investigaciones de seguridad
8110;Actividades combinadas de apoyo a instalaciones empresariales;8110;Servicios combinados de apoyo a instalaciones empresariales
8121;Limpieza general de edificios;8121;Servicios de limpieza general de edificios
8129;Otras actividades de limpieza n.c.p.;8129;Servicios de limpieza de otros tipos de edificios e instalaciones industriales
8130;Servicios de paisajismo y silvicultura;8130;Servicios de paisajismo y silvicultura
8211;Servicios combinados de oficinas generales;8211;Servicios combinados de oficinas generales
8219;Fotocopiado, preparación de documentos y otras actividades especializadas de oficina;8219;Otros servicios de fotocopiado, preparación de documentos y otras actividades especializadas de oficina
8220;Actividades de centros de llamadas;8220;Actividades de centros de llamadas
8230;Organización de convenciones y ferias comerciales;8230;Organización de convenciones y ferias comerciales
8291;Actividades de agencias de cobranza y oficinas de calificación crediticia;8291;Actividades de agencias de cobranza y oficinas de calificación crediticia
8292;Actividades de envasado;8292;Actividades de envasado
8299;Otras actividades de servicios de apoyo a las empresas n.c.p.;8299;Otras actividades de servicios de apoyo a las empresas n.c.p.
8411;Administración pública en general;8411;Administración pública en general
8412;Regulación de las actividades de organismos que prestan servicios de salud, educativos, culturales y otros servicios sociales, excepto servicios de seguridad social;8412;Regulación de las actividades de organismos que prestan servicios de salud, educativos, culturales y otros servicios sociales, excepto servicios de seguridad social
8413;Regulación de las actividades de seguridad social;8413;Regulación de las actividades de seguridad social
8421;Relaciones exteriores;8421;Relaciones exteriores
8422;Actividades de defensa;8422;Actividades de defensa
8423;Orden público y actividades de seguridad;8423;Orden público y actividades de seguridad
8424;Provisión de servicios de justicia;8424;Provisión de servicios de justicia
8425;Actividades de mantenimiento del orden público y de seguridad;8425;Actividades de mantenimiento del orden público y de seguridad
8430;Actividades de servicios de seguridad social obligatoria;8430;Actividades de servicios de seguridad social obligatoria
8511;Educación preprimaria;8511;Educación preprimaria
8512;Educación primaria;8512;Educación primaria
8513;Educación secundaria de tipo general;8513;Educación secundaria de tipo general
8514;Educación secundaria técnica o profesional;8514;Educación secundaria técnica o profesional
8521;Educación terciaria no universitaria;8220;Colegios comerciales, servicios de escuelas comerciales
8522;Educación universitaria;8220;Colegios comerciales, servicios de escuelas comerciales
8530;Educación de instituciones educativas no terciarias;8220;Colegios comerciales, servicios de escuelas comerciales
8541;Educación postsecundaria técnica;8220;Colegios comerciales, servicios de escuelas comerciales
8542;Educación postsecundaria no terciaria de formación técnica;8220;Colegios comerciales, servicios de escuelas comerciales
8550;Otra educación;8299;Servicios educativos
8560;Servicios de apoyo a la educación;8299;Servicios educativos
8610;Actividades hospitalarias;8062;Hospitales
8620;Actividades de médicos y odontólogos;8011;Servicios de médicos y dentistas
8690;Actividades de atención de la salud humana;8071;Servicios médicos
8710;Actividades de atención en instituciones residenciales para el cuidado de personas con problemas mentales y abuso de sustancias;8059;Servicios de atención en instituciones
8720;Actividades de atención en instituciones para personas mayores y discapacitadas;8059;Servicios de atención en instituciones
8730;Actividades de atención en instituciones de servicios residenciales;8059;Servicios de atención en instituciones
8790;Actividades de atención en instituciones de otros servicios residenciales;8059;Servicios de atención en instituciones
8810;Actividades de atención de la salud humana no clasificadas en otra parte;8071;Servicios médicos
8890;Otras actividades de atención de la salud humana;8071;Servicios médicos
9000;Actividades creativas, artísticas y de entretenimiento;7911;Agencias de viajes y operadores turísticos
9111;Actividades de organizaciones empresariales y de empleadores;9402;Actividades de organizaciones empresariales y de empleadores
9112;Actividades de organizaciones profesionales;9402;Actividades de organizaciones empresariales y de empleadores
9120;Actividades de sindicatos;9403;Actividades de organizaciones sindicales
9130;Actividades de asociaciones religiosas;9499;Actividades de otras asociaciones n.c.p.
9191;Actividades de organizaciones políticas;9499;Actividades de otras asociaciones n.c.p.
9192;Actividades de organizaciones de interés público n.c.p.;9499;Actividades de otras asociaciones n.c.p.
9199;Otras actividades de asociaciones n.c.p.;9499;Actividades de otras asociaciones n.c.p.
9200;Actividades de juegos de azar y apuestas;7995;Salas de bingo, casinos y otros juegos de azar
9311;Gestión de instalaciones deportivas;9311;Gestión de instalaciones deportivas
9312;Actividades de clubes deportivos;9312;Actividades de clubes deportivos
9319;Otras actividades deportivas;9319;Otras actividades deportivas
9321;Actividades de parques de atracciones y parques temáticos;7996;Parques de atracciones y parques temáticos
9329;Otras actividades recreativas y de esparcimiento n.c.p.;7999;Servicios de entretenimiento n.c.p.
9411;Actividades de organizaciones empresariales y de empleadores;9499;Actividades de otras asociaciones n.c.p.
9491;Actividades de organizaciones religiosas;9499;Actividades de otras asociaciones n.c.p.
9492;Actividades de organizaciones políticas;9499;Actividades de otras asociaciones n.c.p.
9499;Otras actividades de organizaciones n.c.p.;9499;Actividades de otras asociaciones n.c.p.
9511;Reparación de ordenadores y de equipos periféricos;7379;Servicios relacionados con la reparación de ordenadores y efectos personales y domésticos
9512;Reparación de equipos de comunicación;7379;Servicios relacionados con la reparación de ordenadores y efectos personales y domésticos
9521;Reparación de aparatos electrónicos de consumo;7379;Servicios relacionados con la reparación de ordenadores y efectos personales y domésticos
9522;Reparación de equipos de audio y vídeo;7379;Servicios relacionados con la reparación de ordenadores y efectos personales y domésticos
9523;Reparación de equipos de precisión;7379;Servicios relacionados con la reparación de ordenadores y efectos personales y domésticos
9524;Reparación de bicicletas y de otros equipos de transporte personal;7379;Servicios relacionados con la reparación de ordenadores y efectos personales y domésticos
9529;Otras reparaciones n.c.p.;7379;Servicios relacionados con la reparación de ordenadores y efectos personales y domésticos
9601;Lavado y (limpieza, incluso la limpieza en seco, de prendas de vestir y de otros artículos textiles);7211;Lavanderías y tintorerías
9602;Peluquería y otros tratamientos de belleza;7230;Peluquería y otros tratamientos de belleza
9603;Pompas fúnebres y actividades relacionadas;7260;Pompas fúnebres y actividades relacionadas
9609;Otras servicios personales n.c.p.;7290;Otros servicios personales
9700;Actividades de los hogares como empleadores de personal doméstico;8800;Actividades de atención en instituciones
9800;Actividades de los hogares como productores de bienes y servicios para uso propio;8800;Actividades de atención en instituciones
9900;Organismos extraterritoriales;9900;Organismos extraterritoriales





